GeneID	Chr	Start	End	Strand
ENSG00000252824	7	102194076	102194164	-
ENSG00000238832	7	107603363	107603507	+
U3	7	107999791	107999982	-
SNORA25B	7	115581315	115581442	-
ENSG00000201009	7	132753023	132753126	+
SNORD81	7	137287687	137287762	+
ENSG00000201465	7	138187998	138188129	-
ENSG00000252188	7	138625060	138625179	-
U3	7	148389645	148389859	+
ENSG00000212590	7	152609313	152609434	+
SNORA70	8	5128279	5128412	-
SNORA70	8	8961575	8961708	+
SNORA62	8	18979619	18979772	+
ENSG00000207027	8	23806229	23806377	-
SNORD13	8	33513475	33513578	+
SNORA70	8	33540040	33540137	+
SNORD38D	8	39018615	39018683	-
SNORD65B	8	41426655	41426727	+
ENSG00000238966	8	42043504	42043575	-
U3	8	43378297	43378510	+
ENSG00000201316	8	51015021	51015165	+
RNU105C	8	54330687	54330895	+
SNORA1B	8	55902723	55902855	-
SNORD54	8	56073835	56073901	-
ENSG00000221093	8	56121242	56121352	-
ENSG00000206853	8	59137372	59137502	-
SNORD87	8	66922467	66922555	-
U8	8	71815494	71815625	-
ENSG00000206649	8	80316939	80317069	-
SNORD3H	8	97358265	97358478	+
SNORA72	8	98042086	98042217	-
SNORD77B	8	100004583	100004649	+
ENSG00000238372	8	101847256	101847360	-
ENSG00000252852	8	117313528	117313661	+
ENSG00000206776	8	119388348	119388469	+
ENSG00000238901	8	122671291	122671394	+
U3	8	123180310	123180525	-
ENSG00000200075	8	129868590	129868716	-
ENSG00000212342	8	130162972	130163127	+
SNORA72	8	131432776	131432869	-
ENSG00000212273	8	133644598	133644725	-
ENSG00000251744	8	139108430	139108534	+
ENSG00000238854	8	141447475	141447549	+
SNORA30B	9	20786927	20787055	+
SNORD39	9	21524307	21524382	-
ENSG00000252580	9	26796173	26796304	-
SNORD121B	9	33934296	33934376	-
SNORD121A	9	33952769	33952850	-
U8	9	38147428	38147561	+
SNORA70	9	39892446	39892540	+
SNORA70	9	41573512	41573606	-
SNORA70	9	62358191	62358285	-
SNORA70	9	67797087	67797181	+
ENSG00000200969	9	81888918	81888985	+
ENSG00000212421	9	87260450	87260585	+
SNORA84	9	92292461	92292593	-
ENSG00000253041	9	101322477	101322533	+
SNORA70C	9	117181066	117181200	-
SNORD90	9	122880213	122880323	-
SNORD116	9	126426893	126426970	+
SNORA65	9	127448501	127448630	-
ENSG00000252582	9	131021168	131021306	-
SNORD62A	9	131485665	131485750	+
SNORD62B	9	131490486	131490571	+
ENSG00000212395	9	131782860	131782958	-
SNORD24	9	133349396	133349470	+
SNORD36B	9	133350095	133350168	+
SNORD36A	9	133350456	133350528	+
SNORD36C	9	133350847	133350912	+
SNORA17B	9	136726104	136726239	-
SNORA17B	9	136726105	136726234	-
SNORA17A	9	136726747	136726879	-
ENSG00000281808	9	136726748	136726879	-
SNORD62	9	137094345	137094430	+
U8	10	4962436	4962568	-
U8	10	5004710	5004842	+
U8	10	5093408	5093543	-
ENSG00000251922	10	6017054	6017194	-
ENSG00000252438	10	12415928	12416000	+
ENSG00000252537	10	16005808	16005923	+
U3	10	19598247	19598463	+
ENSG00000252049	10	23166985	23167101	+
ENSG00000223027	10	26789017	26789157	+
U3	10	28408039	28408251	-
SNORD115	10	29575306	29575381	+
ENSG00000274458	10	36438661	36438788	+
SNORD3J	10	43417249	43417438	-
SNORA74C-1	10	45984610	45984810	+
SNORA74C-2	10	49954214	49954414	+
ENSG00000238707	10	56595963	56596031	-
SNORD98	10	68755172	68755238	+
ENSG00000200294	10	72180858	72180989	+
SNORA11F	10	73126080	73126207	-
ENSG00000252888	10	76835377	76835502	-
SNORA71	10	78367507	78367623	+
ENSG00000200891	10	87994618	87994695	-
ENSG00000252993	10	92076242	92076365	+
SNORA12	10	100237156	100237302	-
ENSG00000212589	10	113820459	113820590	+
SNORA19	10	119060011	119060138	-
ENSG00000222588	10	119060983	119061111	-
ENSG00000199321	10	126779702	126779774	-
SNORA52	11	811681	811814	+
SNORA54	11	2963771	2963893	-
ENSG00000206976	11	3922567	3922703	+
SNORA62	11	4756645	4756797	+
SNORA3A	11	8684227	8684356	+
SNORA3B	11	8685439	8685569	+
SNORA23	11	9428773	9428954	+
ENSG00000238387	11	9578028	9578131	+
SNORD97	11	10801467	10801608	-
ENSG00000253072	11	15481808	15481893	-
SNORD14A	11	17074654	17074744	-
SNORD14B	11	17075779	17075868	-
ENSG00000207407	11	19591156	19591291	-
U3	11	32081764	32081973	+
ENSG00000251838	11	37702125	37702220	-
ENSG00000252427	11	46758766	46758873	-
SNORD67	11	46762389	46762499	-
SNORA57	11	62665422	62665570	+
SNORD22	11	62852910	62853035	-
SNORD30	11	62853663	62853732	-
SNORD22	11	62854161	62854285	-
SNORD28	11	62854621	62854695	-
SNORD27	11	62855012	62855083	-
SNORD26	11	62855292	62855366	-
SNORD25	11	62855564	62855632	-
ENSG00000201733	11	66432763	66432902	+
ENSG00000206913	11	74252414	74252552	-
SNORD15A	11	75400391	75400538	+
SNORD15B	11	75404421	75404566	+
SNORA70E	11	83041464	83041598	-
ENSG00000207299	11	90118391	90118461	+
ENSG00000275146	11	93721542	93721621	+
ENSG00000273885	11	93721797	93721866	+
SNORA25	11	93730513	93730646	-
SNORA32	11	93730979	93731099	-
SNORD6	11	93731502	93731574	-
SNORA1	11	93732004	93732133	-
SNORA8	11	93732361	93732499	-
SNORD5	11	93733228	93733300	-
SNORA18	11	93733466	93733597	-
SNORA40	11	93735111	93735236	-
SNORD39	11	109263494	109263564	-
ENSG00000212397	11	112602354	112602452	-
ENSG00000238724	11	114527129	114527232	+
ENSG00000252870	11	115128218	115128373	-
ENSG00000239153	11	115627082	115627185	-
ENSG00000252119	11	119323293	119323409	-
ENSG00000239079	11	122726208	122726311	-
SNORD14E	11	123058077	123058161	-
SNORD14D	11	123058909	123058995	-
SNORD14C	11	123059335	123059422	-
U8	11	123301390	123301523	+
SCARNA10	12	6510222	6510551	+
SCARNA12	12	6967337	6967606	-
SNORA75	12	9286673	9286822	-
SNORA75	12	9445058	9445205	+
ENSG00000221611	12	12972053	12972143	+
SNORA75	12	31076867	31077016	-
ENSG00000252204	12	31811088	31811190	+
ENSG00000199571	12	39819750	39819883	-
SNORA74	12	42347061	42347214	-
ENSG00000199566	12	47346166	47346297	-
SNORA2C	12	48654382	48654518	-
SNORA2A	12	48656648	48656782	-
SNORA2B	12	48667457	48667593	-
SNORD59A	12	56645027	56645101	-
ENSG00000212383	12	56861375	56861508	+
ENSG00000251822	12	60363822	60363935	+
ENSG00000238440	12	64355762	64355865	-
SNORD83	12	64575665	64575741	+
SNORA70G	12	68627234	68627375	-
ENSG00000212461	12	71639355	71639483	+
U8	12	73764279	73764413	-
SNORA70	12	75689152	75689304	-
ENSG00000221148	12	84183324	84183448	-
ENSG00000201502	12	93266017	93266096	+
ENSG00000251844	12	97552137	97552228	-
SNORA53	12	98599635	98599883	+
U8	12	103592112	103592243	+
ENSG00000200897	12	107374747	107374827	+
ENSG00000273499	12	108778144	108778271	-
ENSG00000202335	12	110496352	110496421	-
ENSG00000252459	12	114737704	114737798	+
ENSG00000200112	12	115852648	115852718	-
ENSG00000201042	12	118888434	118888564	-
SNORA70	12	121107043	121107174	+
ENSG00000252192	12	122492113	122492241	-
SNORA9B	12	123616708	123616840	+
SNORA49	12	132031224	132031359	+
SNORD27	13	21139886	21139957	-
SNORD36	13	22803145	22803224	+
SNORD102	13	27255064	27255135	+
SNORA27	13	27255401	27255526	+
ENSG00000212293	13	32420390	32420516	-
ENSG00000199196	13	34100711	34100838	-
SNORD116	13	39857135	39857227	-
SNORA31B	13	45336314	45336447	-
SNORA31	13	45337480	45337609	-
ENSG00000212377	13	72453902	72453967	-
ENSG00000251715	13	72460519	72460601	-
ENSG00000199282	13	72586680	72586810	+
ENSG00000200733	13	89837170	89837237	+
ENSG00000201245	13	99783857	99783983	-
ENSG00000252550	13	105897523	105897643	-
SNORD31B	13	107320895	107320963	-
ENSG00000200072	13	112052078	112052138	+
SNORA79B	14	20323179	20323326	-
SNORD126	14	20326450	20326526	-
SNORD9	14	21392150	21392253	-
SNORD8	14	21397292	21397401	-
ENSG00000212302	14	22756761	22756829	-
ENSG00000212270	14	25806648	25806712	-
ENSG00000253059	14	35756327	35756463	+
ENSG00000200385	14	37720425	37720561	+
ENSG00000251858	14	41594463	41594591	+
SNORD58	14	45088243	45088308	+
SNORD127	14	45110883	45110968	+
ENSG00000251735	14	46960423	46960546	+
ENSG00000252945	14	50844625	50844712	+
SNORA70	14	51244090	51244224	+
U3	14	63651296	63651499	-
ENSG00000221060	14	69804203	69804331	-
SNORD56B	14	71398337	71398407	+
ENSG00000222604	14	74711936	74712045	+
ENSG00000201384	14	77201026	77201140	-
ENSG00000212371	14	77466284	77466436	+
SNORA79	14	81202695	81202834	-
SNORA11B	14	91126425	91126553	+
U3	14	91714915	91715130	-
SNORD112	14	100897920	100897996	+
SNORD113-1	14	100924824	100924892	+
SNORD113-2	14	100927342	100927413	+
SNORD113-3	14	100929919	100929990	+
SNORD113-4	14	100936491	100936565	+
SNORD113-5	14	100938187	100938264	+
SNORD113-6	14	100939556	100939630	+
SNORD113-7	14	100941126	100941202	+
SNORD113-8	14	100943451	100943524	+
SNORD113-9	14	100945649	100945720	+
SNORD114-1	14	100949833	100949904	+
SNORD114-2	14	100951856	100951933	+
SNORD114-3	14	100953349	100953423	+
SNORD114-4	14	100954374	100954448	+
SNORD114-5	14	100955370	100955439	+
ENSG00000200150	14	100956240	100956312	+
SNORD114-6	14	100957166	100957237	+
SNORD114-7	14	100963054	100963130	+
SNORD114-9	14	100966029	100966100	+
SNORD114-10	14	100967052	100967123	+
SNORD114-11	14	100968111	100968185	+
SNORD114-12	14	100968948	100969022	+
SNORD114-13	14	100969879	100969952	+
SNORD114-14	14	100972103	100972177	+
SNORD114-15	14	100972670	100972741	+
SNORD114-16	14	100973595	100973664	+
SNORD114-17	14	100974806	100974880	+
SNORD114-18	14	100975825	100975896	+
SNORD114-19	14	100976477	100976551	+
ENSG00000201500	14	100977389	100977466	+
ENSG00000201036	14	100979002	100979090	+
ENSG00000201710	14	100979992	100980066	+
SNORD114-20	14	100981004	100981075	+
SNORD114-21	14	100981975	100982046	+
SNORD114-22	14	100982926	100982997	+
SNORD114-23	14	100983876	100983947	+
SNORD114-24	14	100984777	100984848	+
SNORD114-25	14	100986057	100986128	+
SNORD114-26	14	100987046	100987117	+
SNORD114-27	14	100988161	100988230	+
SNORD114-28	14	100989130	100989201	+
SNORD114-29	14	100990091	100990160	+
SNORD114-30	14	100991919	100991990	+
SNORD114-31	14	100993236	100993310	+
ENSG00000222095	14	100994257	100994330	+
ENSG00000222185	14	100998467	100998541	+
U3	14	101145480	101145695	-
SNORA28	14	103337849	103337974	+
ENSG00000202275	14	103797272	103797348	-
SNORD107	15	24981994	24982068	+
SNORD64	15	24985100	24985166	+
SNORD108	15	24986925	24986995	+
SNORD109A	15	25041974	25042040	+
SNORD116-1	15	25051477	25051571	+
SNORD116-2	15	25054210	25054304	+
SNORD116-3	15	25056860	25056954	+
SNORD116-4	15	25059538	25059633	+
SNORD116-5	15	25062333	25062427	+
SNORD116-6	15	25065026	25065121	+
SNORD116-7	15	25067788	25067882	+
SNORD116-8	15	25070432	25070526	+
SNORD116-9	15	25073107	25073201	+
SNORD116-10	15	25074114	25074215	+
SNORD116-11	15	25075929	25076020	+
SNORD116-12	15	25077051	25077142	+
SNORD116-13	15	25079058	25079149	+
SNORD116-14	15	25080142	25080233	+
SNORD116-15	15	25081287	25081378	+
SNORD116-16	15	25082768	25082859	+
SNORD116-17	15	25083588	25083679	+
SNORD116-18	15	25085385	25085476	+
SNORD116-19	15	25086527	25086618	+
SNORD116-20	15	25087662	25087753	+
SNORD116-21	15	25088804	25088895	+
SNORD116-22	15	25089923	25090014	+
SNORD116-23	15	25091786	25091877	+
SNORD116-24	15	25094037	25094128	+
SNORD116-25	15	25097663	25097754	+
SNORD116-26	15	25099499	25099594	+
SNORD116-27	15	25101575	25101666	+
SNORD116-28	15	25104642	25104732	+
SNORD116-29	15	25106521	25106603	+
SNORD116-30	15	25108268	25108352	+
SNORD115	15	25159221	25159279	+
SNORD115-1	15	25170723	25170804	+
SNORD115-2	15	25172635	25172716	+
SNORD115-3	15	25174927	25175008	+
SNORD115-4	15	25176832	25176913	+
SNORD115-5	15	25178738	25178819	+
SNORD115-6	15	25180497	25180578	+
SNORD115-7	15	25182385	25182466	+
SNORD115-8	15	25184306	25184387	+
SNORD115-9	15	25185631	25185712	+
SNORD115-10	15	25187536	25187616	+
SNORD115-11	15	25189414	25189495	+
SNORD115-12	15	25191416	25191497	+
SNORD115-13	15	25193321	25193402	+
SNORD115-14	15	25194921	25195001	+
SNORD115-15	15	25197576	25197656	+
SNORD115-16	15	25199448	25199529	+
SNORD115-17	15	25201323	25201404	+
SNORD115-18	15	25203227	25203308	+
SNORD115-19	15	25204357	25204438	+
SNORD115-20	15	25206262	25206343	+
SNORD115-21	15	25208083	25208163	+
SNORD115-22	15	25209918	25209999	+
SNORD115-23	15	25211796	25211877	+
SNORD115-24	15	25213648	25213729	+
SNORD115-25	15	25215541	25215622	+
SNORD115-26	15	25218617	25218698	+
SNORD115-27	15	25220497	25220578	+
SNORD115-28	15	25222348	25222428	+
SNORD115-29	15	25223246	25223327	+
SNORD115-30	15	25225203	25225284	+
SNORD115-31	15	25227109	25227190	+
SNORD115-32	15	25228967	25229048	+
SNORD115-33	15	25230838	25230919	+
SNORD115-34	15	25232387	25232468	+
SNORD115-35	15	25234247	25234328	+
SNORD115-36	15	25236085	25236166	+
SNORD115-37	15	25237986	25238067	+
SNORD115-38	15	25239838	25239919	+
SNORD115-39	15	25241746	25241827	+
SNORD115-40	15	25243614	25243695	+
SNORD115-41	15	25245478	25245559	+
SNORD115-42	15	25247345	25247426	+
SNORD115-43	15	25249198	25249279	+
SNORD115-44	15	25250859	25250940	+
SNORD115-45	15	25264510	25264590	+
SNORD115-46	15	25266591	25266661	+
SNORD115-47	15	25268466	25268551	+
SNORD115-48	15	25269783	25269858	+
SNORD109B	15	25278343	25278409	+
ENSG00000212604	15	26008940	26009074	-
ENSG00000252868	15	29233868	29233979	+
U8	15	30112198	30112330	+
U8	15	30384959	30385091	-
U8	15	30581184	30581316	+
ENSG00000206849	15	31928303	31928434	+
U8	15	32426288	32426420	-
ENSG00000212415	15	32970727	32970791	+
ENSG00000252425	15	34597458	34597558	-
U3	15	36852640	36852859	+
ENSG00000261709	15	45214906	45215033	-
SNORA41B	15	45537250	45537377	+
ENSG00000238819	15	46351662	46351746	-
SNORD13D	15	57278570	57278673	-
SNORD3P1	15	58760466	58760681	-
ENSG00000252774	15	64342539	64342698	+
SNORA24B	15	65285461	65285591	-
SNORD13E	15	65696833	65696936	-
SNORD18C	15	66501250	66501318	-
ENSG00000280554	15	66502019	66502089	-
SNORD18B	15	66502020	66502091	-
SNORD16	15	66502812	66502910	-
SNORD18A	15	66503243	66503314	-
U3	15	69457941	69458149	-
ENSG00000212279	15	74490959	74491028	-
SNORA63	15	78091172	78091297	-
ENSG00000200991	15	84852498	84852615	-
ENSG00000200206	15	86173198	86173270	-
SNORD18	15	90755243	90755312	-
ENSG00000239197	15	92417547	92417689	+
SNORA10	16	1962334	1962466	-
